<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2D941552-1D7D-4C1D-B3BB-FA30C5C4EAFD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299788E5-1646-43C3-90F1-98455AFC1F48</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69D2CD52-65F5-46CC-AFB8-88217EEF3244</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3974CFE3-E2F4-4A4E-A9E4-C29B6495181F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A055EAB5-CD04-4329-8072-AF5B344F406D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5545DA02-77B8-42A9-9C9F-EC2709EF6C0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34C53644-BCDE-4490-9654-53DE88EB5F3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EFA4CB2-3BF1-46F6-BD24-C9A9DBC7B16E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA145448-3548-48A1-AE49-D4CFC500E075</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DEDFDEB-B8D8-467F-A0CF-4202AA895F51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2BE4035-7BFF-4E74-842A-62340EA87F03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71E37120-86E2-484A-AB2B-FD27ED8807B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>243ABCB4-61AA-4E16-91D8-39E76E89CEE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14E609B7-10EA-4DAE-AA04-80D525EA5BA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B6783A1-60D6-4008-A98C-38DFE8B567A2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D891B18-5863-4608-954B-D31C9F15B0A9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5A05E97C-50F6-4B4B-BB7B-943DB53B9FB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98733CA8-627E-4174-82AE-F0CB544B426D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E00A444D-C4FC-4EC0-BE85-480515C96334</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66382054-AF59-49BB-B379-60970846CB4F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>54CDBA8C-728D-4D5D-A4EE-49261FFA207B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
